WARNING:tensorflow:From /lustre/work/cse496dl/pmorrow4/homework3/model.py:59: calling reduce_sum (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
2019-04-04 23:32:57.385489: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2019-04-04 23:32:57.627171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:d8:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2019-04-04 23:32:57.627268: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-04-04 23:32:57.934948: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-04-04 23:32:57.935047: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-04-04 23:32:57.935063: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-04-04 23:32:57.935351: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15129 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:d8:00.0, compute capability: 6.0)
Ep: 498, Score: 33258656.4, Steps: 1995, n_steps: 5000, training_start: 500
Ep: 499, Score: 33336089.0, Steps: 1998, n_steps: 5000, training_start: 500
Ep: 500, Score: 33293175.599999998, Steps: 2001, n_steps: 5000, training_start: 500
Ep: 501, Score: 31029663.799999997, Steps: 2004, n_steps: 5000, training_start: 500
Ep: 502, Score: 31022839.0, Steps: 2007, n_steps: 5000, training_start: 500
Ep: 503, Score: 31006162.7, Steps: 2010, n_steps: 5000, training_start: 500
Ep: 504, Score: 31029663.799999997, Steps: 2013, n_steps: 5000, training_start: 500
Ep: 505, Score: 30922663.4, Steps: 2016, n_steps: 5000, training_start: 500
Ep: 506, Score: 30938596.799999997, Steps: 2019, n_steps: 5000, training_start: 500
Ep: 507, Score: 30959189.0, Steps: 2022, n_steps: 5000, training_start: 500
Ep: 508, Score: 30980843.299999997, Steps: 2025, n_steps: 5000, training_start: 500
Ep: 509, Score: 30968766.9, Steps: 2028, n_steps: 5000, training_start: 500
Ep: 510, Score: 30874787.2, Steps: 2031, n_steps: 5000, training_start: 500
Ep: 511, Score: 30925422.2, Steps: 2034, n_steps: 5000, training_start: 500
Ep: 512, Score: 31079010.599999998, Steps: 2037, n_steps: 5000, training_start: 500
Ep: 513, Score: 30939009.099999998, Steps: 2040, n_steps: 5000, training_start: 500
Ep: 514, Score: 30993529.599999998, Steps: 2043, n_steps: 5000, training_start: 500
Ep: 515, Score: 30892882.799999997, Steps: 2046, n_steps: 5000, training_start: 500
Ep: 516, Score: 30851269.0, Steps: 2049, n_steps: 5000, training_start: 500
Ep: 517, Score: 31089192.7, Steps: 2052, n_steps: 5000, training_start: 500
Ep: 518, Score: 30959042.7, Steps: 2055, n_steps: 5000, training_start: 500
Ep: 519, Score: 30980843.299999997, Steps: 2058, n_steps: 5000, training_start: 500
Ep: 520, Score: 30908571.099999998, Steps: 2061, n_steps: 5000, training_start: 500
Ep: 521, Score: 30957619.599999998, Steps: 2064, n_steps: 5000, training_start: 500
Ep: 522, Score: 31025077.2, Steps: 2067, n_steps: 5000, training_start: 500
Ep: 523, Score: 30903475.299999997, Steps: 2070, n_steps: 5000, training_start: 500
Ep: 524, Score: 30963696.799999997, Steps: 2073, n_steps: 5000, training_start: 500
Ep: 525, Score: 31031814.599999998, Steps: 2076, n_steps: 5000, training_start: 500
Ep: 526, Score: 30058938.599999998, Steps: 2079, n_steps: 5000, training_start: 500
Ep: 527, Score: 30291016.0, Steps: 2082, n_steps: 5000, training_start: 500
Ep: 528, Score: 30339621.799999997, Steps: 2085, n_steps: 5000, training_start: 500
Ep: 529, Score: 30330273.799999997, Steps: 2088, n_steps: 5000, training_start: 500
Ep: 530, Score: 30109942.2, Steps: 2091, n_steps: 5000, training_start: 500
Ep: 531, Score: 30264419.799999997, Steps: 2094, n_steps: 5000, training_start: 500
Ep: 532, Score: 30154881.0, Steps: 2097, n_steps: 5000, training_start: 500
Ep: 533, Score: 30277714.099999998, Steps: 2100, n_steps: 5000, training_start: 500
Ep: 534, Score: 30213214.799999997, Steps: 2103, n_steps: 5000, training_start: 500
Ep: 535, Score: 30173497.2, Steps: 2106, n_steps: 5000, training_start: 500
Ep: 536, Score: 30167001.099999998, Steps: 2109, n_steps: 5000, training_start: 500
Ep: 537, Score: 30208088.599999998, Steps: 2112, n_steps: 5000, training_start: 500
Ep: 538, Score: 30169252.599999998, Steps: 2115, n_steps: 5000, training_start: 500
Ep: 539, Score: 30208487.599999998, Steps: 2118, n_steps: 5000, training_start: 500
Ep: 540, Score: 30249977.9, Steps: 2121, n_steps: 5000, training_start: 500
Ep: 541, Score: 30194600.5, Steps: 2124, n_steps: 5000, training_start: 500
Ep: 542, Score: 30104855.9, Steps: 2127, n_steps: 5000, training_start: 500
Ep: 543, Score: 30277714.099999998, Steps: 2130, n_steps: 5000, training_start: 500
Ep: 544, Score: 30218971.799999997, Steps: 2133, n_steps: 5000, training_start: 500
Ep: 545, Score: 30256918.599999998, Steps: 2136, n_steps: 5000, training_start: 500
Ep: 546, Score: 30123618.4, Steps: 2139, n_steps: 5000, training_start: 500
Ep: 547, Score: 30235270.0, Steps: 2142, n_steps: 5000, training_start: 500
Ep: 548, Score: 30256918.599999998, Steps: 2145, n_steps: 5000, training_start: 500
Ep: 549, Score: 30269635.299999997, Steps: 2148, n_steps: 5000, training_start: 500
Ep: 550, Score: 30109056.799999997, Steps: 2151, n_steps: 5000, training_start: 500
Ep: 551, Score: 28056638.799999997, Steps: 2154, n_steps: 5000, training_start: 500
Ep: 552, Score: 27924478.599999998, Steps: 2157, n_steps: 5000, training_start: 500
Ep: 553, Score: 27991170.5, Steps: 2160, n_steps: 5000, training_start: 500
Ep: 554, Score: 27889689.599999998, Steps: 2163, n_steps: 5000, training_start: 500
Ep: 555, Score: 28104537.799999997, Steps: 2166, n_steps: 5000, training_start: 500
Ep: 556, Score: 27973354.2, Steps: 2169, n_steps: 5000, training_start: 500
Ep: 557, Score: 28104537.799999997, Steps: 2172, n_steps: 5000, training_start: 500
Ep: 558, Score: 27915776.599999998, Steps: 2175, n_steps: 5000, training_start: 500
Ep: 559, Score: 28105396.599999998, Steps: 2178, n_steps: 5000, training_start: 500
Ep: 560, Score: 28052341.0, Steps: 2181, n_steps: 5000, training_start: 500
Ep: 561, Score: 27996547.5, Steps: 2184, n_steps: 5000, training_start: 500
Ep: 562, Score: 28025522.5, Steps: 2187, n_steps: 5000, training_start: 500
Ep: 563, Score: 27963149.299999997, Steps: 2190, n_steps: 5000, training_start: 500
Ep: 564, Score: 27906557.799999997, Steps: 2193, n_steps: 5000, training_start: 500
Ep: 565, Score: 28040407.099999998, Steps: 2196, n_steps: 5000, training_start: 500
Ep: 566, Score: 27983116.4, Steps: 2199, n_steps: 5000, training_start: 500
Ep: 567, Score: 27875561.2, Steps: 2202, n_steps: 5000, training_start: 500
Ep: 568, Score: 27991069.799999997, Steps: 2205, n_steps: 5000, training_start: 500
Ep: 569, Score: 28023432.5, Steps: 2208, n_steps: 5000, training_start: 500
Ep: 570, Score: 28001447.599999998, Steps: 2211, n_steps: 5000, training_start: 500
Ep: 571, Score: 27930794.2, Steps: 2214, n_steps: 5000, training_start: 500
Ep: 572, Score: 27837262.9, Steps: 2217, n_steps: 5000, training_start: 500
Ep: 573, Score: 28020320.299999997, Steps: 2220, n_steps: 5000, training_start: 500
Ep: 574, Score: 27901120.0, Steps: 2223, n_steps: 5000, training_start: 500
Ep: 575, Score: 28105396.599999998, Steps: 2226, n_steps: 5000, training_start: 500
Ep: 576, Score: 26865528.799999997, Steps: 2229, n_steps: 5000, training_start: 500
Ep: 577, Score: 26905888.599999998, Steps: 2232, n_steps: 5000, training_start: 500
Ep: 578, Score: 26932178.9, Steps: 2235, n_steps: 5000, training_start: 500
Ep: 579, Score: 26927729.099999998, Steps: 2238, n_steps: 5000, training_start: 500
Ep: 580, Score: 26986623.4, Steps: 2241, n_steps: 5000, training_start: 500
Ep: 581, Score: 26978073.4, Steps: 2244, n_steps: 5000, training_start: 500
Ep: 582, Score: 26993721.799999997, Steps: 2247, n_steps: 5000, training_start: 500
Ep: 583, Score: 26960255.2, Steps: 2250, n_steps: 5000, training_start: 500
Ep: 584, Score: 26982329.4, Steps: 2253, n_steps: 5000, training_start: 500
Ep: 585, Score: 26899829.5, Steps: 2256, n_steps: 5000, training_start: 500
Ep: 586, Score: 26922770.099999998, Steps: 2259, n_steps: 5000, training_start: 500
Ep: 587, Score: 26951097.2, Steps: 2262, n_steps: 5000, training_start: 500
Ep: 588, Score: 26943255.9, Steps: 2265, n_steps: 5000, training_start: 500
Ep: 589, Score: 26993721.799999997, Steps: 2268, n_steps: 5000, training_start: 500
Ep: 590, Score: 26958883.4, Steps: 2271, n_steps: 5000, training_start: 500
Ep: 591, Score: 26977294.4, Steps: 2274, n_steps: 5000, training_start: 500
Ep: 592, Score: 26932178.9, Steps: 2277, n_steps: 5000, training_start: 500
Ep: 593, Score: 27011465.9, Steps: 2280, n_steps: 5000, training_start: 500
Ep: 594, Score: 26873885.0, Steps: 2283, n_steps: 5000, training_start: 500
Ep: 595, Score: 26908710.099999998, Steps: 2286, n_steps: 5000, training_start: 500
Ep: 596, Score: 26949869.799999997, Steps: 2289, n_steps: 5000, training_start: 500
Ep: 597, Score: 26948262.4, Steps: 2292, n_steps: 5000, training_start: 500
Ep: 598, Score: 26931650.7, Steps: 2295, n_steps: 5000, training_start: 500
Ep: 599, Score: 26898535.599999998, Steps: 2298, n_steps: 5000, training_start: 500
Ep: 600, Score: 26887569.799999997, Steps: 2301, n_steps: 5000, training_start: 500
Ep: 601, Score: 25471956.7, Steps: 2304, n_steps: 5000, training_start: 500
Ep: 602, Score: 25368720.2, Steps: 2307, n_steps: 5000, training_start: 500
Ep: 603, Score: 25479186.2, Steps: 2310, n_steps: 5000, training_start: 500
Ep: 604, Score: 25426058.4, Steps: 2313, n_steps: 5000, training_start: 500
Ep: 605, Score: 25374731.799999997, Steps: 2316, n_steps: 5000, training_start: 500
Ep: 606, Score: 25403961.4, Steps: 2319, n_steps: 5000, training_start: 500
Ep: 607, Score: 25403961.4, Steps: 2322, n_steps: 5000, training_start: 500
Ep: 608, Score: 25323505.9, Steps: 2325, n_steps: 5000, training_start: 500
Ep: 609, Score: 25430588.0, Steps: 2328, n_steps: 5000, training_start: 500
Ep: 610, Score: 25267822.599999998, Steps: 2331, n_steps: 5000, training_start: 500
Ep: 611, Score: 25303550.2, Steps: 2334, n_steps: 5000, training_start: 500
Ep: 612, Score: 25358207.5, Steps: 2337, n_steps: 5000, training_start: 500
Ep: 613, Score: 25355129.5, Steps: 2340, n_steps: 5000, training_start: 500
Ep: 614, Score: 25374944.599999998, Steps: 2343, n_steps: 5000, training_start: 500
Ep: 615, Score: 25321275.299999997, Steps: 2346, n_steps: 5000, training_start: 500
Ep: 616, Score: 25391170.599999998, Steps: 2349, n_steps: 5000, training_start: 500
Ep: 617, Score: 25414286.0, Steps: 2352, n_steps: 5000, training_start: 500
Ep: 618, Score: 25425718.299999997, Steps: 2355, n_steps: 5000, training_start: 500
Ep: 619, Score: 25423185.599999998, Steps: 2358, n_steps: 5000, training_start: 500
Ep: 620, Score: 25286146.2, Steps: 2361, n_steps: 5000, training_start: 500
Ep: 621, Score: 25321497.599999998, Steps: 2364, n_steps: 5000, training_start: 500
Ep: 622, Score: 25374731.799999997, Steps: 2367, n_steps: 5000, training_start: 500
Ep: 623, Score: 25404692.9, Steps: 2370, n_steps: 5000, training_start: 500
Ep: 624, Score: 25430588.0, Steps: 2373, n_steps: 5000, training_start: 500
Ep: 625, Score: 25321822.5, Steps: 2376, n_steps: 5000, training_start: 500
Ep: 626, Score: 23803249.4, Steps: 2379, n_steps: 5000, training_start: 500
Ep: 627, Score: 23875546.3, Steps: 2382, n_steps: 5000, training_start: 500
Ep: 628, Score: 23862164.599999998, Steps: 2385, n_steps: 5000, training_start: 500
Ep: 629, Score: 23956524.299999997, Steps: 2388, n_steps: 5000, training_start: 500
Ep: 630, Score: 23843362.2, Steps: 2391, n_steps: 5000, training_start: 500
Ep: 631, Score: 23912653.299999997, Steps: 2394, n_steps: 5000, training_start: 500
Ep: 632, Score: 24018724.599999998, Steps: 2397, n_steps: 5000, training_start: 500
Ep: 633, Score: 23972805.4, Steps: 2400, n_steps: 5000, training_start: 500
Ep: 634, Score: 23951567.2, Steps: 2403, n_steps: 5000, training_start: 500
Ep: 635, Score: 23959575.7, Steps: 2406, n_steps: 5000, training_start: 500
Ep: 636, Score: 23944750.0, Steps: 2409, n_steps: 5000, training_start: 500
Ep: 637, Score: 23944871.599999998, Steps: 2412, n_steps: 5000, training_start: 500
Ep: 638, Score: 23911684.299999997, Steps: 2415, n_steps: 5000, training_start: 500
Ep: 639, Score: 23884827.8, Steps: 2418, n_steps: 5000, training_start: 500
Ep: 640, Score: 23909242.799999997, Steps: 2421, n_steps: 5000, training_start: 500
Ep: 641, Score: 23865915.2, Steps: 2424, n_steps: 5000, training_start: 500
Ep: 642, Score: 23891880.599999998, Steps: 2427, n_steps: 5000, training_start: 500
Ep: 643, Score: 23903388.9, Steps: 2430, n_steps: 5000, training_start: 500
Ep: 644, Score: 23954814.299999997, Steps: 2433, n_steps: 5000, training_start: 500
Ep: 645, Score: 23903964.599999998, Steps: 2436, n_steps: 5000, training_start: 500
Ep: 646, Score: 23912039.599999998, Steps: 2439, n_steps: 5000, training_start: 500
Ep: 647, Score: 23896070.099999998, Steps: 2442, n_steps: 5000, training_start: 500
Ep: 648, Score: 23869863.4, Steps: 2445, n_steps: 5000, training_start: 500
Ep: 649, Score: 23952369.0, Steps: 2448, n_steps: 5000, training_start: 500
Ep: 650, Score: 23929867.299999997, Steps: 2451, n_steps: 5000, training_start: 500
Ep: 651, Score: 23175654.7, Steps: 2454, n_steps: 5000, training_start: 500
Ep: 652, Score: 23147730.4, Steps: 2457, n_steps: 5000, training_start: 500
Ep: 653, Score: 23117405.5, Steps: 2460, n_steps: 5000, training_start: 500
Ep: 654, Score: 23174811.099999998, Steps: 2463, n_steps: 5000, training_start: 500
Ep: 655, Score: 23135304.4, Steps: 2466, n_steps: 5000, training_start: 500
Ep: 656, Score: 23073584.8, Steps: 2469, n_steps: 5000, training_start: 500
Ep: 657, Score: 23161520.599999998, Steps: 2472, n_steps: 5000, training_start: 500
Ep: 658, Score: 23143012.7, Steps: 2475, n_steps: 5000, training_start: 500
Ep: 659, Score: 23088279.4, Steps: 2478, n_steps: 5000, training_start: 500
Ep: 660, Score: 23097908.599999998, Steps: 2481, n_steps: 5000, training_start: 500
Ep: 661, Score: 23153128.3, Steps: 2484, n_steps: 5000, training_start: 500
Ep: 662, Score: 23147730.4, Steps: 2487, n_steps: 5000, training_start: 500
Ep: 663, Score: 23183450.4, Steps: 2490, n_steps: 5000, training_start: 500
Ep: 664, Score: 23098938.4, Steps: 2493, n_steps: 5000, training_start: 500
Ep: 665, Score: 23102491.4, Steps: 2496, n_steps: 5000, training_start: 500
Ep: 666, Score: 23126298.4, Steps: 2499, n_steps: 5000, training_start: 500
Ep: 667, Score: 23121122.8, Steps: 2502, n_steps: 5000, training_start: 500
Ep: 668, Score: 23126047.599999998, Steps: 2505, n_steps: 5000, training_start: 500
Ep: 669, Score: 23131513.9, Steps: 2508, n_steps: 5000, training_start: 500
Ep: 670, Score: 23183298.4, Steps: 2511, n_steps: 5000, training_start: 500
Ep: 671, Score: 23181208.4, Steps: 2514, n_steps: 5000, training_start: 500
Ep: 672, Score: 23064075.3, Steps: 2517, n_steps: 5000, training_start: 500
Ep: 673, Score: 23128458.7, Steps: 2520, n_steps: 5000, training_start: 500
Ep: 674, Score: 23189279.599999998, Steps: 2523, n_steps: 5000, training_start: 500
Ep: 675, Score: 23147500.5, Steps: 2526, n_steps: 5000, training_start: 500
Ep: 676, Score: 21716420.5, Steps: 2529, n_steps: 5000, training_start: 500
Ep: 677, Score: 21661995.0, Steps: 2532, n_steps: 5000, training_start: 500
Ep: 678, Score: 21704585.4, Steps: 2535, n_steps: 5000, training_start: 500
Ep: 679, Score: 21662665.7, Steps: 2538, n_steps: 5000, training_start: 500
Ep: 680, Score: 21622197.599999998, Steps: 2541, n_steps: 5000, training_start: 500
Ep: 681, Score: 21771332.4, Steps: 2544, n_steps: 5000, training_start: 500
Ep: 682, Score: 21714226.0, Steps: 2547, n_steps: 5000, training_start: 500
Ep: 683, Score: 21766261.3, Steps: 2550, n_steps: 5000, training_start: 500
Ep: 684, Score: 21678861.3, Steps: 2553, n_steps: 5000, training_start: 500
Ep: 685, Score: 21671001.0, Steps: 2556, n_steps: 5000, training_start: 500
Ep: 686, Score: 21767146.7, Steps: 2559, n_steps: 5000, training_start: 500
Ep: 687, Score: 21603136.8, Steps: 2562, n_steps: 5000, training_start: 500
Ep: 688, Score: 21649517.7, Steps: 2565, n_steps: 5000, training_start: 500
Ep: 689, Score: 21702088.8, Steps: 2568, n_steps: 5000, training_start: 500
Ep: 690, Score: 21687204.2, Steps: 2571, n_steps: 5000, training_start: 500
Ep: 691, Score: 21708115.599999998, Steps: 2574, n_steps: 5000, training_start: 500
Ep: 692, Score: 21625241.4, Steps: 2577, n_steps: 5000, training_start: 500
Ep: 693, Score: 21735316.0, Steps: 2580, n_steps: 5000, training_start: 500
Ep: 694, Score: 21725616.5, Steps: 2583, n_steps: 5000, training_start: 500
Ep: 695, Score: 21672372.8, Steps: 2586, n_steps: 5000, training_start: 500
Ep: 696, Score: 21766261.3, Steps: 2589, n_steps: 5000, training_start: 500
Ep: 697, Score: 21766261.3, Steps: 2592, n_steps: 5000, training_start: 500
Ep: 698, Score: 21662665.7, Steps: 2595, n_steps: 5000, training_start: 500
Ep: 699, Score: 21701756.3, Steps: 2598, n_steps: 5000, training_start: 500
Ep: 700, Score: 21672372.8, Steps: 2601, n_steps: 5000, training_start: 500
Ep: 701, Score: 20612701.0, Steps: 2604, n_steps: 5000, training_start: 500
Ep: 702, Score: 20748256.5, Steps: 2607, n_steps: 5000, training_start: 500
Ep: 703, Score: 20602862.8, Steps: 2610, n_steps: 5000, training_start: 500
Ep: 704, Score: 20662215.0, Steps: 2613, n_steps: 5000, training_start: 500
Ep: 705, Score: 20615117.8, Steps: 2616, n_steps: 5000, training_start: 500
Ep: 706, Score: 20699835.0, Steps: 2619, n_steps: 5000, training_start: 500
Ep: 707, Score: 20657485.9, Steps: 2622, n_steps: 5000, training_start: 500
Ep: 708, Score: 20683656.5, Steps: 2625, n_steps: 5000, training_start: 500
Ep: 709, Score: 20712101.4, Steps: 2628, n_steps: 5000, training_start: 500
Ep: 710, Score: 20612701.0, Steps: 2631, n_steps: 5000, training_start: 500
Ep: 711, Score: 20695136.3, Steps: 2634, n_steps: 5000, training_start: 500
Ep: 712, Score: 20657485.9, Steps: 2637, n_steps: 5000, training_start: 500
Ep: 713, Score: 20650246.9, Steps: 2640, n_steps: 5000, training_start: 500
Ep: 714, Score: 20679896.4, Steps: 2643, n_steps: 5000, training_start: 500
Ep: 715, Score: 20659929.3, Steps: 2646, n_steps: 5000, training_start: 500
Ep: 716, Score: 20679778.599999998, Steps: 2649, n_steps: 5000, training_start: 500
Ep: 717, Score: 20661793.2, Steps: 2652, n_steps: 5000, training_start: 500
Ep: 718, Score: 20621287.099999998, Steps: 2655, n_steps: 5000, training_start: 500
Ep: 719, Score: 20640024.9, Steps: 2658, n_steps: 5000, training_start: 500
Ep: 720, Score: 20645415.2, Steps: 2661, n_steps: 5000, training_start: 500
Ep: 721, Score: 20682925.0, Steps: 2664, n_steps: 5000, training_start: 500
Ep: 722, Score: 20745461.599999998, Steps: 2667, n_steps: 5000, training_start: 500
Ep: 723, Score: 20611122.099999998, Steps: 2670, n_steps: 5000, training_start: 500
Ep: 724, Score: 20657485.9, Steps: 2673, n_steps: 5000, training_start: 500
Ep: 725, Score: 20715090.099999998, Steps: 2676, n_steps: 5000, training_start: 500
Ep: 726, Score: 19665452.2, Steps: 2679, n_steps: 5000, training_start: 500
Ep: 727, Score: 19645445.2, Steps: 2682, n_steps: 5000, training_start: 500
Ep: 728, Score: 19664815.7, Steps: 2685, n_steps: 5000, training_start: 500
Ep: 729, Score: 19566099.3, Steps: 2688, n_steps: 5000, training_start: 500
Ep: 730, Score: 19575974.599999998, Steps: 2691, n_steps: 5000, training_start: 500
Ep: 731, Score: 19611277.5, Steps: 2694, n_steps: 5000, training_start: 500
Ep: 732, Score: 19621317.099999998, Steps: 2697, n_steps: 5000, training_start: 500
Ep: 733, Score: 19612525.8, Steps: 2700, n_steps: 5000, training_start: 500
Ep: 734, Score: 19608478.8, Steps: 2703, n_steps: 5000, training_start: 500
Ep: 735, Score: 19593385.2, Steps: 2706, n_steps: 5000, training_start: 500
Ep: 736, Score: 19589870.2, Steps: 2709, n_steps: 5000, training_start: 500
Ep: 737, Score: 19594339.0, Steps: 2712, n_steps: 5000, training_start: 500
Ep: 738, Score: 19701620.599999998, Steps: 2715, n_steps: 5000, training_start: 500
Ep: 739, Score: 19573893.099999998, Steps: 2718, n_steps: 5000, training_start: 500
Ep: 740, Score: 19626414.8, Steps: 2721, n_steps: 5000, training_start: 500
Ep: 741, Score: 19614551.2, Steps: 2724, n_steps: 5000, training_start: 500
Ep: 742, Score: 19606111.4, Steps: 2727, n_steps: 5000, training_start: 500
Ep: 743, Score: 19627212.8, Steps: 2730, n_steps: 5000, training_start: 500
Ep: 744, Score: 19653379.599999998, Steps: 2733, n_steps: 5000, training_start: 500
Ep: 745, Score: 19641269.0, Steps: 2736, n_steps: 5000, training_start: 500
Ep: 746, Score: 19623059.4, Steps: 2739, n_steps: 5000, training_start: 500
Ep: 747, Score: 19597067.4, Steps: 2742, n_steps: 5000, training_start: 500
Ep: 748, Score: 19659480.5, Steps: 2745, n_steps: 5000, training_start: 500
Ep: 749, Score: 19649028.599999998, Steps: 2748, n_steps: 5000, training_start: 500
Ep: 750, Score: 19631252.2, Steps: 2751, n_steps: 5000, training_start: 500
Ep: 751, Score: 19239658.4, Steps: 2754, n_steps: 5000, training_start: 500
Ep: 752, Score: 19218292.9, Steps: 2757, n_steps: 5000, training_start: 500
